Key,Id,English(en),Russian(ru)
GEAR_CHEST_HEAVY_COMMON_001,1038407950336,Worn Iron Jack,Истёртая железная куртка
GEAR_CHEST_HEAVY_COMMON_002,1097228869632,Dentmarked Plate Hauberk,Латный хауберк в вмятинах
GEAR_CHEST_HEAVY_COMMON_003,1164492922880,Rugged Steel Vest,Грубая стальная безрукавка
GEAR_CHEST_HEAVY_COMMON_004,1941445795841,Weathered Mail Coat,Обветренная кольчуга
GEAR_CHEST_HEAVY_COMMON_005,1941445795842,Tarnished Brigade Breastplate,Потускневший бригадный нагрудник
GEAR_CHEST_HEAVY_COMMON_006,1941445795843,Battle‑Scarred Chestguard,Нагрудный щиток в боевых шрамах
GEAR_CHEST_HEAVY_COMMON_007,1941445795844,Ironbound War Jerkin,Окованная железом боевая безрукавка
GEAR_CHEST_HEAVY_COMMON_008,1941445795845,Rustflecked Armor Tunic,Доспешная туника в пятнах ржавчины
GEAR_CHEST_HEAVY_LEGENDARY_001,1941445795846,Warlord’s Aegis Vest,Эгида военачальника
GEAR_CHEST_HEAVY_LEGENDARY_002,1941445795847,Eternal Rampart Chestplate,Вечная нагрудная пластина крепости
GEAR_CHEST_HEAVY_LEGENDARY_003,1941445795848,Immortal Bulwark Hauberk,Бессмертный хауберк-оплот
GEAR_CHEST_HEAVY_LEGENDARY_004,1941445795849,Eternal Vanguard Hauberk,Вечный авангардный хауберк
GEAR_CHEST_HEAVY_LEGENDARY_005,1941445795850,Worldbreaker Cuirass,Кираса сокрушителя миров
GEAR_CHEST_HEAVY_LEGENDARY_006,1941445795851,Imperator’s Warplate,Боевые латы императора
GEAR_CHEST_HEAVY_LEGENDARY_007,1941445795852,Dragonforged Bulwark,"Оплот, выкованный драконом"
GEAR_CHEST_HEAVY_LEGENDARY_008,1941445795853,Ancestor’s Aegis,Эгида предков
GEAR_CHEST_HEAVY_RARE_001,1941445795854,Ironhide Brigandine,Бригантина из железной шкуры
GEAR_CHEST_HEAVY_RARE_002,1941445795855,Bearclad Warplate,Боевые латы в медвежьей шкуре
GEAR_CHEST_HEAVY_RARE_003,1941445795856,Stoneguard Cuirass,Каменная стражническая кираса
GEAR_CHEST_HEAVY_RARE_004,1941445795857,Frostpelt Lamellar,Морозный ламелляр
GEAR_CHEST_HEAVY_RARE_005,1941445795858,Rampart Chestplate,Нагрудная пластина крепости
GEAR_CHEST_HEAVY_RARE_006,1941445795859,Emberforged Hauberk,"Хауберк, выкованный в углях"
GEAR_CHEST_HEAVY_RARE_007,1941445795860,Fortitude Battlecoat,Боевой кафтан стойкости
GEAR_CHEST_HEAVY_RARE_008,1941445795861,Valiant Scale Tabard,Доблестный чешуйчатый табард
GEAR_CHEST_LIGHT_COMMON_001,1941445795862,Worn Acolyte Robe,Истёртая мантия послушника
GEAR_CHEST_LIGHT_COMMON_002,1941445795863,Plain Initiate Tunic,Простая туника неофита
GEAR_CHEST_LIGHT_COMMON_003,1941445795864,Frayed Mystic Vestment,Обтрёпанное мистическое облачение
